2018-12-10 07:34:10,1.07203170529112E+018,got,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,a,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,headache,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,and,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,nauseous,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,f…,8.11330307769004E+017
2018-12-10 07:34:10,1.07203170529112E+018,https://t.co/EJoe6X5BB1,8.11330307769004E+017
2018-12-10 07:34:03,1.07203167754588E+018,Got,545440589
2018-12-10 07:34:03,1.07203167754588E+018,another,545440589
2018-12-10 07:34:03,1.07203167754588E+018,design,545440589
2018-12-10 07:34:03,1.07203167754588E+018,done,545440589
2018-12-10 07:34:03,1.07203167754588E+018,-,545440589
2018-12-10 07:34:03,1.07203167754588E+018,also,545440589
2018-12-10 07:34:03,1.07203167754588E+018,have,545440589
2018-12-10 07:34:03,1.07203167754588E+018,a,545440589
2018-12-10 07:34:03,1.07203167754588E+018,massive,545440589
2018-12-10 07:34:03,1.07203167754588E+018,headache,545440589
2018-12-10 07:34:03,1.07203167754588E+018,and,545440589
2018-12-10 07:34:03,1.07203167754588E+018,wrist,545440589
2018-12-10 07:34:03,1.07203167754588E+018,is,545440589
2018-12-10 07:34:03,1.07203167754588E+018,in,545440589
2018-12-10 07:34:03,1.07203167754588E+018,loads,545440589
2018-12-10 07:34:03,1.07203167754588E+018,of,545440589
2018-12-10 07:34:03,1.07203167754588E+018,pain,545440589
2018-12-10 07:34:03,1.07203167754588E+018,so,545440589
2018-12-10 07:34:03,1.07203167754588E+018,a,545440589
2018-12-10 07:34:03,1.07203167754588E+018,quick,545440589
2018-12-10 07:34:03,1.07203167754588E+018,break,545440589
2018-12-10 07:34:03,1.07203167754588E+018,is,545440589
2018-12-10 07:34:03,1.07203167754588E+018,needed,545440589
2018-12-10 07:34:02,1.07203167270973E+018,RT,76999647
2018-12-10 07:34:02,1.07203167270973E+018,@BruceAHeyman:,76999647
2018-12-10 07:34:02,1.07203167270973E+018,I,76999647
2018-12-10 07:34:02,1.07203167270973E+018,remember,76999647
2018-12-10 07:34:02,1.07203167270973E+018,@BarackObama,76999647
2018-12-10 07:34:02,1.07203167270973E+018,telling,76999647
2018-12-10 07:34:02,1.07203167270973E+018,me,76999647
2018-12-10 07:34:02,1.07203167270973E+018,what,76999647
2018-12-10 07:34:02,1.07203167270973E+018,kept,76999647
2018-12-10 07:34:02,1.07203167270973E+018,him,76999647
2018-12-10 07:34:02,1.07203167270973E+018,up,76999647
2018-12-10 07:34:02,1.07203167270973E+018,at,76999647
2018-12-10 07:34:02,1.07203167270973E+018,night-,76999647
2018-12-10 07:34:02,1.07203167270973E+018,it,76999647
2018-12-10 07:34:02,1.07203167270973E+018,probably,76999647
2018-12-10 07:34:02,1.07203167270973E+018,wasn’t,76999647
2018-12-10 07:34:02,1.07203167270973E+018,,76999647
2018-12-10 07:34:02,1.07203167270973E+018,what,76999647
2018-12-10 07:34:02,1.07203167270973E+018,you,76999647
2018-12-10 07:34:02,1.07203167270973E+018,thought.,76999647
2018-12-10 07:34:02,1.07203167270973E+018,It,76999647
2018-12-10 07:34:02,1.07203167270973E+018,was,76999647
2018-12-10 07:34:02,1.07203167270973E+018,the,76999647
2018-12-10 07:34:02,1.07203167270973E+018,fear,76999647
2018-12-10 07:34:02,1.07203167270973E+018,of,76999647
2018-12-10 07:34:02,1.07203167270973E+018,a…,76999647
2018-12-10 07:33:59,1.07203166017312E+018,RT,284018141
2018-12-10 07:33:59,1.07203166017312E+018,@a__samad:,284018141
2018-12-10 07:33:59,1.07203166017312E+018,Quick,284018141
2018-12-10 07:33:59,1.07203166017312E+018,replies,284018141
2018-12-10 07:33:59,1.07203166017312E+018,from,284018141
2018-12-10 07:33:59,1.07203166017312E+018,the,284018141
2018-12-10 07:33:59,1.07203166017312E+018,wrong,284018141
2018-12-10 07:33:59,1.07203166017312E+018,person,284018141
2018-12-10 07:33:59,1.07203166017312E+018,is,284018141
2018-12-10 07:33:59,1.07203166017312E+018,a,284018141
2018-12-10 07:33:59,1.07203166017312E+018,headache,284018141
2018-12-10 07:33:59,1.07203166017312E+018,Wallahi,284018141
2018-12-10 07:33:54,1.07203163858919E+018,RT,249055068
2018-12-10 07:33:54,1.07203163858919E+018,@seabethree:,249055068
2018-12-10 07:33:54,1.07203163858919E+018,Remember,249055068
2018-12-10 07:33:54,1.07203163858919E+018,one,249055068
2018-12-10 07:33:54,1.07203163858919E+018,of,249055068
2018-12-10 07:33:54,1.07203163858919E+018,the,249055068
2018-12-10 07:33:54,1.07203163858919E+018,first,249055068
2018-12-10 07:33:54,1.07203163858919E+018,fake,249055068
2018-12-10 07:33:54,1.07203163858919E+018,viral,249055068
2018-12-10 07:33:54,1.07203163858919E+018,stories,249055068
2018-12-10 07:33:54,1.07203163858919E+018,of,249055068
2018-12-10 07:33:54,1.07203163858919E+018,the,249055068
2018-12-10 07:33:54,1.07203163858919E+018,white,249055068
2018-12-10 07:33:54,1.07203163858919E+018,woman,249055068
2018-12-10 07:33:54,1.07203163858919E+018,who,249055068
2018-12-10 07:33:54,1.07203163858919E+018,said,249055068
2018-12-10 07:33:54,1.07203163858919E+018,she,249055068
2018-12-10 07:33:54,1.07203163858919E+018,became,249055068
2018-12-10 07:33:54,1.07203163858919E+018,paralyzed,249055068
2018-12-10 07:33:54,1.07203163858919E+018,after,249055068
2018-12-10 07:33:54,1.07203163858919E+018,the,249055068
2018-12-10 07:33:54,1.07203163858919E+018,flu,249055068
2018-12-10 07:33:54,1.07203163858919E+018,shot,249055068
2018-12-10 07:33:54,1.07203163858919E+018,and,249055068
2018-12-10 07:33:54,1.07203163858919E+018,people…,249055068
2018-12-10 07:33:53,1.07203163470933E+018,I,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,HAVE,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,THE,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,WORST,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,HEADACHE,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,IN,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,THE,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,WORLD,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,AND,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,I,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,DONT,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,WANNA,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,GO,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,BACK,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,TO,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,WORK,2790367627
2018-12-10 07:33:53,1.07203163470933E+018,;_;,2790367627
2018-12-10 07:33:49,1.07203161820486E+018,RT,88196240
2018-12-10 07:33:49,1.07203161820486E+018,@feizeldaniels:,88196240
2018-12-10 07:33:49,1.07203161820486E+018,"WE,88196240
2018-12-10 07:33:49,1.07203161820486E+018,NEED,88196240
2018-12-10 07:33:49,1.07203161820486E+018,TO,88196240
2018-12-10 07:33:49,1.07203161820486E+018,'TALK.","88196240',
2018-12-10 07:33:49,1.07203161820486E+018,'

I',88196240
2018-12-10 07:33:49,1.07203161820486E+018,'don''t',88196240
2018-12-10 07:33:49,1.07203161820486E+018,have,88196240
2018-12-10 07:33:49,1.07203161820486E+018,diarrhea,88196240
2018-12-10 07:33:49,1.07203161820486E+018,but,88196240
2018-12-10 07:33:49,1.07203161820486E+018,it,88196240
2018-12-10 07:33:49,1.07203161820486E+018,sounds,88196240
2018-12-10 07:33:49,1.07203161820486E+018,like,88196240
2018-12-10 07:33:49,1.07203161820486E+018,'I''m',88196240
2018-12-10 07:33:49,1.07203161820486E+018,about,88196240
2018-12-10 07:33:49,1.07203161820486E+018,to,88196240
2018-12-10 07:33:49,1.07203161820486E+018,be,88196240
2018-12-10 07:33:49,1.07203161820486E+018,in,88196240
2018-12-10 07:33:49,1.07203161820486E+018,a,88196240
2018-12-10 07:33:49,1.07203161820486E+018,lot,88196240
2018-12-10 07:33:49,1.07203161820486E+018,of,88196240
2018-12-10 07:33:49,1.07203161820486E+018,shit.,88196240
2018-12-10 07:33:48,1.0720316126223E+018,RT,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,@Hyvast:,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,Dirty,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,Tricks,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,&amp;,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,Lies,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,,2768751556
2018-12-10 07:33:48,1.0720316126223E+018,'.............
',2768751556
2018-12-10 07:33:48,1.0720316126223E+018,https://t.co/iFFBYf68yY,2768751556
2018-12-10 07:33:43,1.07203159321941E+018,RT,395061065
2018-12-10 07:33:43,1.07203159321941E+018,@kdpham220:,395061065
2018-12-10 07:33:43,1.07203159321941E+018,dudes,395061065
2018-12-10 07:33:43,1.07203159321941E+018,be,395061065
2018-12-10 07:33:43,1.07203159321941E+018,like,395061065
2018-12-10 07:33:43,1.07203159321941E+018,“i,395061065
2018-12-10 07:33:43,1.07203159321941E+018,do,395061065
2018-12-10 07:33:43,1.07203159321941E+018,so,395061065
2018-12-10 07:33:43,1.07203159321941E+018,much,395061065
2018-12-10 07:33:43,1.07203159321941E+018,for,395061065
2018-12-10 07:33:43,1.07203159321941E+018,you”,395061065
2018-12-10 07:33:43,1.07203159321941E+018,No,395061065
2018-12-10 07:33:43,1.07203159321941E+018,mf,395061065
2018-12-10 07:33:43,1.07203159321941E+018,you,395061065
2018-12-10 07:33:43,1.07203159321941E+018,mean,395061065
2018-12-10 07:33:43,1.07203159321941E+018,you,395061065
2018-12-10 07:33:43,1.07203159321941E+018,do,395061065
2018-12-10 07:33:43,1.07203159321941E+018,too,395061065
2018-12-10 07:33:43,1.07203159321941E+018,much,395061065
2018-12-10 07:33:43,1.07203159321941E+018,to,395061065
2018-12-10 07:33:43,1.07203159321941E+018,me.,395061065
2018-12-10 07:33:43,1.07203159321941E+018,FOH.,395061065
2018-12-10 07:33:43,1.07203159321941E+018,you,395061065
2018-12-10 07:33:43,1.07203159321941E+018,a,395061065
2018-12-10 07:33:43,1.07203159321941E+018,headache,395061065
2018-12-10 07:33:43,1.07203159313539E+018,EUGHGHGHGH,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,I,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,gave,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,myself,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,a,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,headache,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,staying,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,up,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,really,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,late,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,because,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,I,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,was,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,watching,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,funny,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,videos.,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,I,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,laughed,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,really,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,ha…,1.06967308719546E+018
2018-12-10 07:33:43,1.07203159313539E+018,https://t.co/LVn7Db2fFk,1.06967308719546E+018
2018-12-10 07:33:43,1.0720315900066E+018,headache,565294518
2018-12-10 07:33:43,1.0720315900066E+018,too,565294518
2018-12-10 07:33:43,1.0720315900066E+018,real,565294518
2018-12-10 08:37:20,1.07204760251292E+018,I,144030641
2018-12-10 08:37:20,1.07204760251292E+018,liked,144030641
2018-12-10 08:37:20,1.07204760251292E+018,a,144030641
2018-12-10 08:37:20,1.07204760251292E+018,@YouTube,144030641
2018-12-10 08:37:20,1.07204760251292E+018,video,144030641
2018-12-10 08:37:20,1.07204760251292E+018,https://t.co/JtDIXEfH5N,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Captain,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Marvel,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Trailer,144030641
2018-12-10 08:37:20,1.07204760251292E+018,-,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Skrulls,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Preview,144030641
2018-12-10 08:37:20,1.07204760251292E+018,and,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Avengers,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Easter,144030641
2018-12-10 08:37:20,1.07204760251292E+018,Eggs,144030641
2018-12-10 08:37:17,1.07204758867591E+018,9,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,weeks,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,since,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,I’ve,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,had,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,my,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,sinus,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,problem,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,I,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,don’t,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,feel,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,Ill,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,or,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,have,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,a,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,headache,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,🤕,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,this,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,is,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,just,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,too,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,weird,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,now,1517048221
2018-12-10 08:37:17,1.07204758867591E+018,:/,1517048221
2018-12-10 08:37:15,1.0720475784879E+018,I,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,have,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,a,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,bad,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,headache,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,and,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,I,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,'can''t',1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,'breathe,',1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,my,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,mom,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,just,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,told,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,me,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,I,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,am,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,not,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,getting,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,Christmas,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,clothes,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,this,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,year😢😭😭😠😠😲😲,1.06649139560575E+018
2018-12-10 08:37:15,1.0720475784879E+018,https://t.co/gp34KPzMUS,1.06649139560575E+018
2018-12-10 08:37:14,1.07204757772033E+018,RT,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,@eugenius__:,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,I’ve,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,been,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,laughing,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,at,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,this,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,video,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,for,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,half,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,of,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,the,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,day.,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,The,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,more,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,you,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,watch,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,it,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,the,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,funnier,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,it,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,gets,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,I,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,have,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,a,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,headache,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,now,2256146221
2018-12-10 08:37:14,1.07204757772033E+018,jhsks…,2256146221
2018-12-10 08:37:06,1.07204754465652E+018,The,470663680
2018-12-10 08:37:06,1.07204754465652E+018,flu,470663680
2018-12-10 08:37:06,1.07204754465652E+018,has,470663680
2018-12-10 08:37:06,1.07204754465652E+018,officially,470663680
2018-12-10 08:37:06,1.07204754465652E+018,got,470663680
2018-12-10 08:37:06,1.07204754465652E+018,me🤧🤯,470663680
2018-12-10 08:37:05,1.07204753933395E+018,RT,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,@a__samad:,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,Quick,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,replies,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,from,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,the,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,wrong,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,person,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,is,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,a,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,headache,2255358002
2018-12-10 08:37:05,1.07204753933395E+018,Wallahi,2255358002
2018-12-10 08:37:00,1.07204751632831E+018,Who,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,is,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,feeling,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,brave,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,enough,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,to,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,go,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,tell,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,@sindivanzyl,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,that,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,uneNyongo?,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,'She''s',4849303833
2018-12-10 08:37:00,1.07204751632831E+018,vomiting,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,now,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,but,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,diarrhea,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,is,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,about,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,to,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,fol…,4849303833
2018-12-10 08:37:00,1.07204751632831E+018,https://t.co/FCTCjXLwBg,4849303833
2018-12-10 08:36:57,1.07204750520083E+018,Oh,7.27740457552368E+017
2018-12-10 08:36:57,1.07204750520083E+018,no!,7.27740457552368E+017
2018-12-10 08:36:57,1.07204750520083E+018,,7.27740457552368E+017
2018-12-10 08:36:57,1.07204750520083E+018,Is,7.27740457552368E+017
